tournament_id,tournament_name,year,match_id,match_date,group_name,home_team_name,away_team_name,home_team_score,away_team_score,goal_diff,home_elo,away_elo,elo_gap,scoreline_component,elo_weight,cis
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-01,2002-05-31,Group A,France,Senegal,0,1,1,2092.74,1789.58,303.16,0.25,0.5275,0.3956
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-02,2002-06-01,Group E,Republic of Ireland,Cameroon,1,1,0,1863.45,1881.07,17.62,0.0,0.9725,0.9725
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-03,2002-06-01,Group A,Uruguay,Denmark,1,2,1,1820.27,1868.11,47.84,0.25,0.9254,0.6941
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-04,2002-06-01,Group E,Germany,Saudi Arabia,8,0,8,1852.69,1773.99,78.7,1.0,0.8773,0.0
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-05,2002-06-02,Group F,Argentina,Nigeria,1,0,1,2002.98,1837.64,165.34,0.25,0.7423,0.5567
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-06,2002-06-02,Group B,Paraguay,South Africa,2,2,0,1726.49,1694.81,31.68,0.0,0.9506,0.9506
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-07,2002-06-02,Group F,England,Sweden,1,1,0,1906.26,1859.57,46.69,0.0,0.9272,0.9272
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-08,2002-06-02,Group B,Spain,Slovenia,3,1,2,1933.33,1728.03,205.3,0.5,0.68,0.34
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-09,2002-06-03,Group G,Croatia,Mexico,0,1,1,1860.06,1868.9,8.84,0.25,0.9862,0.7397
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-10,2002-06-03,Group C,Brazil,Turkey,2,1,1,1883.17,1749.69,133.48,0.25,0.792,0.594
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-11,2002-06-03,Group G,Italy,Ecuador,2,0,2,1983.66,1742.93,240.73,0.5,0.6248,0.3124
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-12,2002-06-04,Group C,China PR,Costa Rica,0,2,2,1776.25,1809.89,33.64,0.5,0.9476,0.4738
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-13,2002-06-04,Group H,Japan,Belgium,2,2,0,1858.38,1838.34,20.04,0.0,0.9688,0.9688
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-14,2002-06-04,Group D,South Korea,Poland,2,0,2,1779.95,1718.29,61.66,0.5,0.9039,0.452
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-15,2002-06-05,Group H,Russia,Tunisia,2,0,2,1784.33,1698.28,86.05,0.5,0.8659,0.4329
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-16,2002-06-05,Group D,United States,Portugal,3,2,1,1830.3,1955.15,124.85,0.25,0.8054,0.6041
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-17,2002-06-05,Group E,Germany,Republic of Ireland,1,1,0,1852.69,1863.45,10.76,0.0,0.9832,0.9832
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-18,2002-06-06,Group A,Denmark,Senegal,1,1,0,1868.11,1789.58,78.53,0.0,0.8776,0.8776
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-19,2002-06-06,Group E,Cameroon,Saudi Arabia,1,0,1,1881.07,1773.99,107.08,0.25,0.8331,0.6248
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-20,2002-06-06,Group A,France,Uruguay,0,0,0,2092.74,1820.27,272.47,0.0,0.5754,0.5754
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-21,2002-06-07,Group F,Sweden,Nigeria,2,1,1,1859.57,1837.64,21.93,0.25,0.9658,0.7244
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-22,2002-06-07,Group B,Spain,Paraguay,3,1,2,1933.33,1726.49,206.84,0.5,0.6776,0.3388
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-23,2002-06-07,Group F,Argentina,England,0,1,1,2002.98,1906.26,96.72,0.25,0.8493,0.6369
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-24,2002-06-08,Group B,South Africa,Slovenia,1,0,1,1694.81,1728.03,33.22,0.25,0.9482,0.7112
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-25,2002-06-08,Group G,Italy,Croatia,1,2,1,1983.66,1860.06,123.6,0.25,0.8074,0.6055
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-26,2002-06-08,Group C,Brazil,China PR,4,0,4,1883.17,1776.25,106.92,1.0,0.8334,0.0
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-27,2002-06-09,Group G,Mexico,Ecuador,2,1,1,1868.9,1742.93,125.97,0.25,0.8037,0.6028
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-28,2002-06-09,Group C,Costa Rica,Turkey,1,1,0,1809.89,1749.69,60.2,0.0,0.9062,0.9062
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-29,2002-06-09,Group H,Japan,Russia,1,0,1,1858.38,1784.33,74.05,0.25,0.8846,0.6634
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-30,2002-06-10,Group D,South Korea,United States,1,1,0,1779.95,1830.3,50.35,0.0,0.9215,0.9215
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-31,2002-06-10,Group H,Tunisia,Belgium,1,1,0,1698.28,1838.34,140.06,0.0,0.7817,0.7817
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-32,2002-06-10,Group D,Portugal,Poland,4,0,4,1955.15,1718.29,236.86,1.0,0.6309,0.0
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-33,2002-06-11,Group A,Denmark,France,2,0,2,1868.11,2092.74,224.63,0.5,0.6499,0.325
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-34,2002-06-11,Group A,Senegal,Uruguay,3,3,0,1789.58,1820.27,30.69,0.0,0.9522,0.9522
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-35,2002-06-11,Group E,Cameroon,Germany,0,2,2,1881.07,1852.69,28.38,0.5,0.9558,0.4779
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-36,2002-06-11,Group E,Saudi Arabia,Republic of Ireland,0,3,3,1773.99,1863.45,89.46,0.75,0.8606,0.2151
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-37,2002-06-12,Group F,Nigeria,England,0,0,0,1837.64,1906.26,68.62,0.0,0.8931,0.8931
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-38,2002-06-12,Group F,Sweden,Argentina,1,1,0,1859.57,2002.98,143.41,0.0,0.7765,0.7765
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-39,2002-06-12,Group B,Slovenia,Paraguay,1,3,2,1728.03,1726.49,1.54,0.5,0.9976,0.4988
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-40,2002-06-12,Group B,South Africa,Spain,2,3,1,1694.81,1933.33,238.52,0.25,0.6283,0.4712
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-41,2002-06-13,Group C,Costa Rica,Brazil,2,5,3,1809.89,1883.17,73.28,0.75,0.8858,0.2214
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-42,2002-06-13,Group C,Turkey,China PR,3,0,3,1749.69,1776.25,26.56,0.75,0.9586,0.2397
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-43,2002-06-13,Group G,Ecuador,Croatia,1,0,1,1742.93,1860.06,117.13,0.25,0.8175,0.6131
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-44,2002-06-13,Group G,Mexico,Italy,1,1,0,1868.9,1983.66,114.76,0.0,0.8211,0.8211
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-45,2002-06-14,Group H,Belgium,Russia,3,2,1,1838.34,1784.33,54.01,0.25,0.9158,0.6869
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-46,2002-06-14,Group H,Tunisia,Japan,0,2,2,1698.28,1858.38,160.1,0.5,0.7505,0.3752
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-47,2002-06-14,Group D,Poland,United States,3,1,2,1718.29,1830.3,112.01,0.5,0.8254,0.4127
WC-2002,2002 FIFA Men's World Cup,2002,M-2002-48,2002-06-14,Group D,Portugal,South Korea,0,1,1,1955.15,1779.95,175.2,0.25,0.7269,0.5452
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-01,2006-06-09,Group A,Germany,Costa Rica,4,2,2,1922.36,1755.99,166.37,0.5,0.7407,0.3704
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-02,2006-06-09,Group A,Poland,Ecuador,0,2,2,1819.74,1732.05,87.69,0.5,0.8633,0.4317
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-03,2006-06-10,Group B,England,Paraguay,1,0,1,1976.75,1789.76,186.99,0.25,0.7086,0.5314
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-04,2006-06-10,Group B,Trinidad and Tobago,Sweden,0,0,0,1657.64,1870.28,212.64,0.0,0.6686,0.6686
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-05,2006-06-10,Group C,Argentina,Ivory Coast,2,1,1,1946.36,1843.37,102.99,0.25,0.8395,0.6296
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-06,2006-06-11,Group C,Serbia and Montenegro,Netherlands,0,1,1,,1992.63,,0.25,,
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-07,2006-06-11,Group D,Mexico,Iran,3,1,2,1886.18,1893.48,7.3,0.5,0.9886,0.4943
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-08,2006-06-11,Group D,Angola,Portugal,0,1,1,1672.34,1917.21,244.87,0.25,0.6184,0.4638
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-09,2006-06-12,Group F,Australia,Japan,3,1,2,1884.14,1858.1,26.04,0.5,0.9594,0.4797
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-10,2006-06-12,Group E,United States,Czech Republic,0,3,3,1886.21,1968.01,81.8,0.75,0.8725,0.2181
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-11,2006-06-12,Group E,Italy,Ghana,2,0,2,1943.15,1708.45,234.7,0.5,0.6342,0.3171
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-12,2006-06-13,Group G,South Korea,Togo,2,1,1,1787.51,1593.84,193.67,0.25,0.6982,0.5236
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-13,2006-06-13,Group G,France,Switzerland,0,0,0,1977.53,1802.12,175.41,0.0,0.7266,0.7266
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-14,2006-06-13,Group F,Brazil,Croatia,1,0,1,2058.0,1845.29,212.71,0.25,0.6685,0.5014
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-15,2006-06-14,Group H,Spain,Ukraine,4,0,4,1964.64,1792.66,171.98,1.0,0.732,0.0
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-16,2006-06-14,Group H,Tunisia,Saudi Arabia,2,2,0,1781.5,1650.09,131.41,0.0,0.7952,0.7952
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-17,2006-06-14,Group A,Germany,Poland,1,0,1,1922.36,1819.74,102.62,0.25,0.8401,0.63
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-18,2006-06-15,Group A,Ecuador,Costa Rica,3,0,3,1732.05,1755.99,23.94,0.75,0.9627,0.2407
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-19,2006-06-15,Group B,England,Trinidad and Tobago,2,0,2,1976.75,1657.64,319.11,0.5,0.5027,0.2513
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-20,2006-06-15,Group B,Sweden,Paraguay,1,0,1,1870.28,1789.76,80.52,0.25,0.8745,0.6559
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-21,2006-06-16,Group C,Argentina,Serbia and Montenegro,6,0,6,1946.36,,,1.0,,
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-22,2006-06-16,Group C,Netherlands,Ivory Coast,2,1,1,1992.63,1843.37,149.26,0.25,0.7674,0.5755
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-23,2006-06-16,Group D,Mexico,Angola,0,0,0,1886.18,1672.34,213.84,0.0,0.6667,0.6667
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-24,2006-06-17,Group D,Portugal,Iran,2,0,2,1917.21,1893.48,23.73,0.5,0.963,0.4815
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-25,2006-06-17,Group E,Czech Republic,Ghana,0,2,2,1968.01,1708.45,259.56,0.5,0.5955,0.2977
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-26,2006-06-17,Group E,Italy,United States,1,1,0,1943.15,1886.21,56.94,0.0,0.9113,0.9113
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-27,2006-06-18,Group F,Japan,Croatia,0,0,0,1858.1,1845.29,12.81,0.0,0.98,0.98
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-28,2006-06-18,Group F,Brazil,Australia,2,0,2,2058.0,1884.14,173.86,0.5,0.729,0.3645
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-29,2006-06-18,Group G,France,South Korea,1,1,0,1977.53,1787.51,190.02,0.0,0.7039,0.7039
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-30,2006-06-19,Group G,Togo,Switzerland,0,2,2,1593.84,1802.12,208.28,0.5,0.6754,0.3377
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-31,2006-06-19,Group H,Saudi Arabia,Ukraine,0,4,4,1650.09,1792.66,142.57,1.0,0.7778,0.0
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-32,2006-06-19,Group H,Spain,Tunisia,3,1,2,1964.64,1781.5,183.14,0.5,0.7146,0.3573
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-33,2006-06-20,Group A,Costa Rica,Poland,1,2,1,1755.99,1819.74,63.75,0.25,0.9006,0.6755
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-34,2006-06-20,Group A,Ecuador,Germany,0,3,3,1732.05,1922.36,190.31,0.75,0.7034,0.1759
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-35,2006-06-20,Group B,Paraguay,Trinidad and Tobago,2,0,2,1789.76,1657.64,132.12,0.5,0.7941,0.397
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-36,2006-06-20,Group B,Sweden,England,2,2,0,1870.28,1976.75,106.47,0.0,0.8341,0.8341
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-37,2006-06-21,Group D,Iran,Angola,1,1,0,1893.48,1672.34,221.14,0.0,0.6554,0.6554
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-38,2006-06-21,Group D,Portugal,Mexico,2,1,1,1917.21,1886.18,31.03,0.25,0.9516,0.7137
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-39,2006-06-21,Group C,Ivory Coast,Serbia and Montenegro,3,2,1,1843.37,,,0.25,,
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-40,2006-06-21,Group C,Netherlands,Argentina,0,0,0,1992.63,1946.36,46.27,0.0,0.9279,0.9279
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-41,2006-06-22,Group E,Czech Republic,Italy,0,2,2,1968.01,1943.15,24.86,0.5,0.9613,0.4806
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-42,2006-06-22,Group E,Ghana,United States,2,1,1,1708.45,1886.21,177.76,0.25,0.723,0.5422
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-43,2006-06-22,Group F,Croatia,Australia,2,2,0,1845.29,1884.14,38.85,0.0,0.9395,0.9395
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-44,2006-06-22,Group F,Japan,Brazil,1,4,3,1858.1,2058.0,199.9,0.75,0.6885,0.1721
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-45,2006-06-23,Group H,Saudi Arabia,Spain,0,1,1,1650.09,1964.64,314.55,0.25,0.5098,0.3823
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-46,2006-06-23,Group H,Ukraine,Tunisia,1,0,1,1792.66,1781.5,11.16,0.25,0.9826,0.737
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-47,2006-06-23,Group G,Switzerland,South Korea,2,0,2,1802.12,1787.51,14.61,0.5,0.9772,0.4886
WC-2006,2006 FIFA Men's World Cup,2006,M-2006-48,2006-06-23,Group G,Togo,France,0,2,2,1593.84,1977.53,383.69,0.5,0.5,0.25
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-01,2010-06-11,Group A,South Africa,Mexico,1,1,0,1679.11,1956.06,276.95,0.0,0.5684,0.5684
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-02,2010-06-11,Group A,Uruguay,France,0,0,0,1873.96,1882.31,8.35,0.0,0.987,0.987
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-03,2010-06-12,Group B,South Korea,Greece,2,0,2,1838.48,1752.25,86.23,0.5,0.8656,0.4328
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-04,2010-06-12,Group B,Argentina,Nigeria,1,0,1,1934.51,1809.4,125.11,0.25,0.805,0.6038
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-05,2010-06-12,Group C,England,United States,1,1,0,2021.29,1850.82,170.47,0.0,0.7343,0.7343
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-06,2010-06-13,Group C,Algeria,Slovenia,0,1,1,1637.29,1699.9,62.61,0.25,0.9024,0.6768
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-07,2010-06-13,Group D,Serbia,Ghana,0,1,1,1866.42,1775.32,91.1,0.25,0.858,0.6435
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-08,2010-06-13,Group D,Germany,Australia,4,0,4,1976.74,1851.76,124.98,1.0,0.8052,0.0
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-09,2010-06-14,Group E,Netherlands,Denmark,2,0,2,2059.57,1784.55,275.02,0.5,0.5714,0.2857
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-10,2010-06-14,Group E,Japan,Cameroon,1,0,1,1763.96,1784.53,20.57,0.25,0.9679,0.726
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-11,2010-06-14,Group F,Italy,Paraguay,1,1,0,1953.92,1803.15,150.77,0.0,0.765,0.765
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-12,2010-06-15,Group F,New Zealand,Slovakia,1,1,0,1680.08,1693.91,13.83,0.0,0.9784,0.9784
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-13,2010-06-15,Group G,Ivory Coast,Portugal,0,0,0,1827.97,1897.38,69.41,0.0,0.8918,0.8918
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-14,2010-06-15,Group G,Brazil,North Korea,2,1,1,2143.63,1627.56,516.07,0.25,0.5,0.375
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-15,2010-06-16,Group H,Honduras,Chile,0,1,1,1783.9,1923.1,139.2,0.25,0.7831,0.5873
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-16,2010-06-16,Group H,Spain,Switzerland,0,1,1,2136.02,1780.04,355.98,0.25,0.5,0.375
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-17,2010-06-16,Group A,South Africa,Uruguay,0,3,3,1679.11,1873.96,194.85,0.75,0.6963,0.1741
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-18,2010-06-17,Group B,Argentina,South Korea,4,1,3,1934.51,1838.48,96.03,0.75,0.8503,0.2126
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-19,2010-06-17,Group B,Greece,Nigeria,2,1,1,1752.25,1809.4,57.15,0.25,0.9109,0.6832
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-20,2010-06-17,Group A,France,Mexico,0,2,2,1882.31,1956.06,73.75,0.5,0.8851,0.4425
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-21,2010-06-18,Group D,Germany,Serbia,0,1,1,1976.74,1866.42,110.32,0.25,0.8281,0.621
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-22,2010-06-18,Group C,Slovenia,United States,2,2,0,1699.9,1850.82,150.92,0.0,0.7648,0.7648
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-23,2010-06-18,Group C,England,Algeria,0,0,0,2021.29,1637.29,384.0,0.0,0.5,0.5
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-24,2010-06-19,Group E,Netherlands,Japan,1,0,1,2059.57,1763.96,295.61,0.25,0.5393,0.4045
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-25,2010-06-19,Group D,Ghana,Australia,1,1,0,1775.32,1851.76,76.44,0.0,0.8809,0.8809
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-26,2010-06-19,Group E,Cameroon,Denmark,1,2,1,1784.53,1784.55,0.02,0.25,1.0,0.75
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-27,2010-06-20,Group F,Slovakia,Paraguay,0,2,2,1693.91,1803.15,109.24,0.5,0.8297,0.4149
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-28,2010-06-20,Group F,Italy,New Zealand,1,1,0,1953.92,1680.08,273.84,0.0,0.5732,0.5732
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-29,2010-06-20,Group G,Brazil,Ivory Coast,3,1,2,2143.63,1827.97,315.66,0.5,0.508,0.254
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-30,2010-06-21,Group G,Portugal,North Korea,7,0,7,1897.38,1627.56,269.82,1.0,0.5795,0.0
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-31,2010-06-21,Group H,Chile,Switzerland,1,0,1,1923.1,1780.04,143.06,0.25,0.777,0.5828
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-32,2010-06-21,Group H,Spain,Honduras,2,0,2,2136.02,1783.9,352.12,0.5,0.5,0.25
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-33,2010-06-22,Group A,France,South Africa,1,2,1,1882.31,1679.11,203.2,0.25,0.6833,0.5125
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-34,2010-06-22,Group A,Mexico,Uruguay,0,1,1,1956.06,1873.96,82.1,0.25,0.872,0.654
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-35,2010-06-22,Group B,Greece,Argentina,0,2,2,1752.25,1934.51,182.26,0.5,0.7159,0.358
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-36,2010-06-22,Group B,Nigeria,South Korea,2,2,0,1809.4,1838.48,29.08,0.0,0.9547,0.9547
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-37,2010-06-23,Group C,Slovenia,England,0,1,1,1699.9,2021.29,321.39,0.25,0.5,0.375
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-38,2010-06-23,Group C,United States,Algeria,1,0,1,1850.82,1637.29,213.53,0.25,0.6672,0.5004
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-39,2010-06-23,Group D,Australia,Serbia,2,1,1,1851.76,1866.42,14.66,0.25,0.9772,0.7329
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-40,2010-06-23,Group D,Ghana,Germany,0,1,1,1775.32,1976.74,201.42,0.25,0.6861,0.5146
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-41,2010-06-24,Group F,Paraguay,New Zealand,0,0,0,1803.15,1680.08,123.07,0.0,0.8082,0.8082
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-42,2010-06-24,Group F,Slovakia,Italy,3,2,1,1693.91,1953.92,260.01,0.25,0.5948,0.4461
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-43,2010-06-24,Group E,Cameroon,Netherlands,1,2,1,1784.53,2059.57,275.04,0.25,0.5713,0.4285
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-44,2010-06-24,Group E,Denmark,Japan,1,3,2,1784.55,1763.96,20.59,0.5,0.9679,0.484
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-45,2010-06-25,Group G,North Korea,Ivory Coast,0,3,3,1627.56,1827.97,200.41,0.75,0.6877,0.1719
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-46,2010-06-25,Group G,Portugal,Brazil,0,0,0,1897.38,2143.63,246.25,0.0,0.6162,0.6162
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-47,2010-06-25,Group H,Chile,Spain,1,2,1,1923.1,2136.02,212.92,0.25,0.6682,0.5011
