tournament_id,tournament_name,year,match_id,match_date,group_name,home_team_name,away_team_name,home_team_score,away_team_score,goal_diff,home_elo,away_elo,elo_gap,scoreline_component,elo_weight,cis
WC-2010,2010 FIFA Men's World Cup,2010,M-2010-48,2010-06-25,Group H,Switzerland,Honduras,0,0,0,1780.04,1783.9,3.86,0.0,0.994,0.994
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-01,2014-06-12,Group A,Brazil,Croatia,3,1,2,2189.12,1843.59,345.53,0.5,0.5,0.25
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-02,2014-06-13,Group A,Mexico,Cameroon,1,0,1,1896.83,1746.18,150.65,0.25,0.7652,0.5739
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-03,2014-06-13,Group B,Spain,Netherlands,1,5,4,2147.43,2012.19,135.24,1.0,0.7892,0.0
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-04,2014-06-13,Group B,Chile,Australia,3,1,2,1962.94,1795.08,167.86,0.5,0.7384,0.3692
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-05,2014-06-14,Group C,Colombia,Greece,3,0,3,1966.25,1851.79,114.46,0.75,0.8216,0.2054
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-06,2014-06-14,Group D,Uruguay,Costa Rica,1,3,2,1969.23,1788.94,180.29,0.5,0.719,0.3595
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-07,2014-06-14,Group D,England,Italy,1,2,1,1954.76,1926.82,27.94,0.25,0.9565,0.7173
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-08,2014-06-14,Group C,Ivory Coast,Japan,2,1,1,1870.46,1855.72,14.74,0.25,0.977,0.7328
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-09,2014-06-15,Group E,Switzerland,Ecuador,2,1,1,1874.96,1882.4,7.44,0.25,0.9884,0.7413
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-10,2014-06-15,Group E,France,Honduras,3,0,3,1926.49,1755.14,171.35,0.75,0.7329,0.1832
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-11,2014-06-15,Group F,Argentina,Bosnia and Herzegovina,2,1,1,2047.57,1818.18,229.39,0.25,0.6425,0.4819
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-12,2014-06-16,Group G,Germany,Portugal,4,0,4,2102.21,1973.95,128.26,1.0,0.8001,0.0
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-13,2014-06-16,Group F,Iran,Nigeria,0,0,0,1809.9,1814.71,4.81,0.0,0.9925,0.9925
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-14,2014-06-16,Group G,Ghana,United States,1,2,1,1805.74,1920.8,115.06,0.25,0.8207,0.6155
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-15,2014-06-17,Group H,Belgium,Algeria,2,1,1,1880.06,1712.5,167.56,0.25,0.7389,0.5541
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-16,2014-06-17,Group A,Brazil,Mexico,0,0,0,2189.12,1896.83,292.29,0.0,0.5445,0.5445
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-17,2014-06-17,Group H,Russia,South Korea,1,1,0,1878.24,1751.22,127.02,0.0,0.802,0.802
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-18,2014-06-18,Group B,Australia,Netherlands,2,3,1,1795.08,2012.19,217.11,0.25,0.6616,0.4962
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-19,2014-06-18,Group B,Spain,Chile,0,2,2,2147.43,1962.94,184.49,0.5,0.7125,0.3562
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-20,2014-06-18,Group A,Cameroon,Croatia,0,4,4,1746.18,1843.59,97.41,1.0,0.8482,0.0
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-21,2014-06-19,Group C,Colombia,Ivory Coast,2,1,1,1966.25,1870.46,95.79,0.25,0.8507,0.638
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-22,2014-06-19,Group D,Uruguay,England,2,1,1,1969.23,1954.76,14.47,0.25,0.9774,0.7331
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-23,2014-06-19,Group C,Japan,Greece,0,0,0,1855.72,1851.79,3.93,0.0,0.9939,0.9939
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-24,2014-06-20,Group D,Italy,Costa Rica,0,1,1,1926.82,1788.94,137.88,0.25,0.7851,0.5888
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-25,2014-06-20,Group E,Switzerland,France,2,5,3,1874.96,1926.49,51.53,0.75,0.9197,0.2299
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-26,2014-06-20,Group E,Honduras,Ecuador,1,2,1,1755.14,1882.4,127.26,0.25,0.8017,0.6012
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-27,2014-06-21,Group F,Argentina,Iran,1,0,1,2047.57,1809.9,237.67,0.25,0.6296,0.4722
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-28,2014-06-21,Group G,Germany,Ghana,2,2,0,2102.21,1805.74,296.47,0.0,0.5379,0.5379
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-29,2014-06-21,Group F,Nigeria,Bosnia and Herzegovina,1,0,1,1814.71,1818.18,3.47,0.25,0.9946,0.7459
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-30,2014-06-22,Group H,Belgium,Russia,1,0,1,1880.06,1878.24,1.82,0.25,0.9972,0.7479
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-31,2014-06-22,Group H,South Korea,Algeria,2,4,2,1751.22,1712.5,38.72,0.5,0.9397,0.4698
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-32,2014-06-22,Group G,United States,Portugal,2,2,0,1920.8,1973.95,53.15,0.0,0.9172,0.9172
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-33,2014-06-23,Group B,Australia,Spain,0,3,3,1795.08,2147.43,352.35,0.75,0.5,0.125
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-34,2014-06-23,Group B,Netherlands,Chile,2,0,2,2012.19,1962.94,49.25,0.5,0.9232,0.4616
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-35,2014-06-23,Group A,Cameroon,Brazil,1,4,3,1746.18,2189.12,442.94,0.75,0.5,0.125
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-36,2014-06-23,Group A,Croatia,Mexico,1,3,2,1843.59,1896.83,53.24,0.5,0.917,0.4585
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-37,2014-06-24,Group D,Costa Rica,England,0,0,0,1788.94,1954.76,165.82,0.0,0.7416,0.7416
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-38,2014-06-24,Group D,Italy,Uruguay,0,1,1,1926.82,1969.23,42.41,0.25,0.9339,0.7004
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-39,2014-06-24,Group C,Japan,Colombia,1,4,3,1855.72,1966.25,110.53,0.75,0.8277,0.2069
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-40,2014-06-24,Group C,Greece,Ivory Coast,2,1,1,1851.79,1870.46,18.67,0.25,0.9709,0.7282
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-41,2014-06-25,Group F,Bosnia and Herzegovina,Iran,3,1,2,1818.18,1809.9,8.28,0.5,0.9871,0.4935
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-42,2014-06-25,Group F,Nigeria,Argentina,2,3,1,1814.71,2047.57,232.86,0.25,0.6371,0.4778
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-43,2014-06-25,Group E,Honduras,Switzerland,0,3,3,1755.14,1874.96,119.82,0.75,0.8133,0.2033
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-44,2014-06-25,Group E,Ecuador,France,0,0,0,1882.4,1926.49,44.09,0.0,0.9313,0.9313
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-45,2014-06-26,Group G,Portugal,Ghana,2,1,1,1973.95,1805.74,168.21,0.25,0.7378,0.5534
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-46,2014-06-26,Group G,United States,Germany,0,1,1,1920.8,2102.21,181.41,0.25,0.7173,0.538
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-47,2014-06-26,Group H,Algeria,Russia,1,1,0,1712.5,1878.24,165.74,0.0,0.7417,0.7417
WC-2014,2014 FIFA Men's World Cup,2014,M-2014-48,2014-06-26,Group H,South Korea,Belgium,0,1,1,1751.22,1880.06,128.84,0.25,0.7992,0.5994
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-01,2018-06-14,Group A,Russia,Saudi Arabia,5,0,5,1732.78,1689.93,42.85,1.0,0.9332,0.0
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-02,2018-06-15,Group A,Egypt,Uruguay,0,1,1,1746.9,1938.21,191.31,0.25,0.7018,0.5264
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-03,2018-06-15,Group B,Morocco,Iran,0,1,1,1818.45,1882.38,63.93,0.25,0.9004,0.6753
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-04,2018-06-15,Group B,Portugal,Spain,3,3,0,2021.01,2087.51,66.5,0.0,0.8964,0.8964
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-05,2018-06-16,Group C,France,Australia,2,1,1,2026.32,1830.75,195.57,0.25,0.6952,0.5214
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-06,2018-06-16,Group D,Argentina,Iceland,1,1,0,2045.49,1821.34,224.15,0.0,0.6507,0.6507
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-07,2018-06-16,Group C,Peru,Denmark,0,1,1,2003.52,1878.4,125.12,0.25,0.805,0.6037
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-08,2018-06-16,Group D,Croatia,Nigeria,2,0,2,1901.58,1733.14,168.44,0.5,0.7375,0.3687
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-09,2018-06-17,Group E,Costa Rica,Serbia,0,1,1,1854.39,1809.33,45.06,0.25,0.9298,0.6973
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-10,2018-06-17,Group F,Germany,Mexico,0,1,1,2123.23,1925.79,197.44,0.25,0.6923,0.5192
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-11,2018-06-17,Group E,Brazil,Switzerland,1,1,0,2188.61,1931.59,257.02,0.0,0.5994,0.5994
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-12,2018-06-18,Group F,Sweden,South Korea,1,0,1,1831.74,1785.48,46.26,0.25,0.9279,0.6959
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-13,2018-06-18,Group G,Belgium,Panama,3,0,3,1984.09,1770.1,213.99,0.75,0.6665,0.1666
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-14,2018-06-18,Group G,Tunisia,England,1,2,1,1766.69,1986.76,220.07,0.25,0.657,0.4928
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-15,2018-06-19,Group H,Colombia,Japan,1,2,1,1989.23,1786.54,202.69,0.25,0.6841,0.5131
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-16,2018-06-19,Group H,Poland,Senegal,1,2,1,1872.85,1854.95,17.9,0.25,0.9721,0.7291
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-17,2018-06-19,Group A,Russia,Egypt,3,1,2,1732.78,1746.9,14.12,0.5,0.978,0.489
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-18,2018-06-20,Group B,Portugal,Morocco,1,0,1,2021.01,1818.45,202.56,0.25,0.6843,0.5132
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-19,2018-06-20,Group A,Uruguay,Saudi Arabia,1,0,1,1938.21,1689.93,248.28,0.25,0.6131,0.4598
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-20,2018-06-20,Group B,Iran,Spain,0,1,1,1882.38,2087.51,205.13,0.25,0.6803,0.5102
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-21,2018-06-21,Group C,Denmark,Australia,1,1,0,1878.4,1830.75,47.65,0.0,0.9257,0.9257
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-22,2018-06-21,Group C,France,Peru,1,0,1,2026.32,2003.52,22.8,0.25,0.9645,0.7233
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-23,2018-06-21,Group D,Argentina,Croatia,0,3,3,2045.49,1901.58,143.91,0.75,0.7757,0.1939
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-24,2018-06-22,Group E,Brazil,Costa Rica,2,0,2,2188.61,1854.39,334.22,0.5,0.5,0.25
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-25,2018-06-22,Group D,Nigeria,Iceland,2,0,2,1733.14,1821.34,88.2,0.5,0.8625,0.4313
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-26,2018-06-22,Group E,Serbia,Switzerland,1,2,1,1809.33,1931.59,122.26,0.25,0.8095,0.6071
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-27,2018-06-23,Group G,Belgium,Tunisia,5,2,3,1984.09,1766.69,217.4,0.75,0.6612,0.1653
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-28,2018-06-23,Group F,South Korea,Mexico,1,2,1,1785.48,1925.79,140.31,0.25,0.7813,0.586
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-29,2018-06-23,Group F,Germany,Sweden,2,1,1,2123.23,1831.74,291.49,0.25,0.5457,0.4093
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-30,2018-06-24,Group G,England,Panama,6,1,5,1986.76,1770.1,216.66,1.0,0.6623,0.0
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-31,2018-06-24,Group H,Japan,Senegal,2,2,0,1786.54,1854.95,68.41,0.0,0.8934,0.8934
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-32,2018-06-24,Group H,Poland,Colombia,0,3,3,1872.85,1989.23,116.38,0.75,0.8186,0.2047
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-33,2018-06-25,Group A,Saudi Arabia,Egypt,2,1,1,1689.93,1746.9,56.97,0.25,0.9112,0.6834
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-34,2018-06-25,Group A,Uruguay,Russia,3,0,3,1938.21,1732.78,205.43,0.75,0.6798,0.17
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-35,2018-06-25,Group B,Spain,Morocco,2,2,0,2087.51,1818.45,269.06,0.0,0.5807,0.5807
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-36,2018-06-25,Group B,Iran,Portugal,1,1,0,1882.38,2021.01,138.63,0.0,0.7839,0.7839
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-37,2018-06-26,Group C,Australia,Peru,0,2,2,1830.75,2003.52,172.77,0.5,0.7307,0.3654
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-38,2018-06-26,Group C,Denmark,France,0,0,0,1878.4,2026.32,147.92,0.0,0.7695,0.7695
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-39,2018-06-26,Group D,Iceland,Croatia,1,2,1,1821.34,1901.58,80.24,0.25,0.8749,0.6562
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-40,2018-06-26,Group D,Nigeria,Argentina,1,2,1,1733.14,2045.49,312.35,0.25,0.5132,0.3849
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-41,2018-06-27,Group F,South Korea,Germany,2,0,2,1785.48,2123.23,337.75,0.5,0.5,0.25
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-42,2018-06-27,Group F,Mexico,Sweden,0,3,3,1925.79,1831.74,94.05,0.75,0.8534,0.2134
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-43,2018-06-27,Group E,Serbia,Brazil,0,2,2,1809.33,2188.61,379.28,0.5,0.5,0.25
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-44,2018-06-27,Group E,Switzerland,Costa Rica,2,2,0,1931.59,1854.39,77.2,0.0,0.8797,0.8797
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-45,2018-06-28,Group H,Japan,Poland,0,1,1,1786.54,1872.85,86.31,0.25,0.8655,0.6491
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-46,2018-06-28,Group H,Senegal,Colombia,0,1,1,1854.95,1989.23,134.28,0.25,0.7907,0.593
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-47,2018-06-28,Group G,England,Belgium,0,1,1,1986.76,1984.09,2.67,0.25,0.9958,0.7469
WC-2018,2018 FIFA Men's World Cup,2018,M-2018-48,2018-06-28,Group G,Panama,Tunisia,1,2,1,1770.1,1766.69,3.41,0.25,0.9947,0.746
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-01,2022-11-20,Group A,Qatar,Ecuador,0,2,2,1778.19,1902.41,124.22,0.5,0.8064,0.4032
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-02,2022-11-21,Group B,England,Iran,6,2,4,1973.35,1894.77,78.58,1.0,0.8775,0.0
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-03,2022-11-21,Group A,Senegal,Netherlands,0,2,2,1795.86,2085.78,289.92,0.5,0.5482,0.2741
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-04,2022-11-21,Group B,United States,Wales,1,1,0,1897.87,1832.7,65.17,0.0,0.8984,0.8984
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-05,2022-11-22,Group C,Argentina,Saudi Arabia,1,2,1,2188.3,1748.21,440.09,0.25,0.5,0.375
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-06,2022-11-22,Group D,Denmark,Tunisia,0,0,0,2016.14,1793.12,223.02,0.0,0.6524,0.6524
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-07,2022-11-22,Group C,Mexico,Poland,0,0,0,1905.17,1862.38,42.79,0.0,0.9333,0.9333
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-08,2022-11-22,Group D,France,Australia,4,1,3,2045.4,1829.41,215.99,0.75,0.6634,0.1658
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-09,2022-11-23,Group F,Morocco,Croatia,0,0,0,1857.77,1974.07,116.3,0.0,0.8187,0.8187
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-10,2022-11-23,Group E,Germany,Japan,1,2,1,2016.16,1895.26,120.9,0.25,0.8116,0.6087
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-11,2022-11-23,Group E,Spain,Costa Rica,7,0,7,2097.7,1861.63,236.07,1.0,0.6321,0.0
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-12,2022-11-23,Group F,Belgium,Canada,1,0,1,2063.09,1889.57,173.52,0.25,0.7296,0.5472
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-13,2022-11-24,Group G,Switzerland,Cameroon,1,0,1,1963.09,1716.32,246.77,0.25,0.6154,0.4616
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-14,2022-11-24,Group H,Uruguay,South Korea,0,0,0,2003.77,1886.27,117.5,0.0,0.8169,0.8169
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-15,2022-11-24,Group H,Portugal,Ghana,3,2,1,2054.53,1678.56,375.97,0.25,0.5,0.375
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-16,2022-11-24,Group G,Brazil,Serbia,2,0,2,2229.09,1948.9,280.19,0.5,0.5633,0.2817
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-17,2022-11-25,Group B,Wales,Iran,0,2,2,1832.7,1894.77,62.07,0.5,0.9033,0.4516
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-18,2022-11-25,Group A,Qatar,Senegal,1,3,2,1778.19,1795.86,17.67,0.5,0.9725,0.4862
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-19,2022-11-25,Group A,Netherlands,Ecuador,1,1,0,2085.78,1902.41,183.37,0.0,0.7142,0.7142
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-20,2022-11-25,Group B,England,United States,0,0,0,1973.35,1897.87,75.48,0.0,0.8824,0.8824
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-21,2022-11-26,Group D,Tunisia,Australia,0,1,1,1793.12,1829.41,36.29,0.25,0.9434,0.7076
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-22,2022-11-26,Group C,Poland,Saudi Arabia,2,0,2,1862.38,1748.21,114.17,0.5,0.8221,0.411
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-23,2022-11-26,Group D,France,Denmark,2,1,1,2045.4,2016.14,29.26,0.25,0.9544,0.7158
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-24,2022-11-26,Group C,Argentina,Mexico,2,0,2,2188.3,1905.17,283.13,0.5,0.5587,0.2794
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-25,2022-11-27,Group E,Japan,Costa Rica,0,1,1,1895.26,1861.63,33.63,0.25,0.9476,0.7107
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-26,2022-11-27,Group F,Belgium,Morocco,0,2,2,2063.09,1857.77,205.32,0.5,0.68,0.34
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-27,2022-11-27,Group F,Croatia,Canada,4,1,3,1974.07,1889.57,84.5,0.75,0.8683,0.2171
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-28,2022-11-27,Group E,Spain,Germany,1,1,0,2097.7,2016.16,81.54,0.0,0.8729,0.8729
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-29,2022-11-28,Group G,Cameroon,Serbia,3,3,0,1716.32,1948.9,232.58,0.0,0.6375,0.6375
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-30,2022-11-28,Group H,South Korea,Ghana,2,3,1,1886.27,1678.56,207.71,0.25,0.6763,0.5072
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-31,2022-11-28,Group G,Brazil,Switzerland,1,0,1,2229.09,1963.09,266.0,0.25,0.5854,0.4391
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-32,2022-11-28,Group H,Portugal,Uruguay,2,0,2,2054.53,2003.77,50.76,0.5,0.9209,0.4604
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-33,2022-11-29,Group A,Ecuador,Senegal,1,2,1,1902.41,1795.86,106.55,0.25,0.8339,0.6255
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-34,2022-11-29,Group A,Netherlands,Qatar,2,0,2,2085.78,1778.19,307.59,0.5,0.5206,0.2603
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-35,2022-11-29,Group B,Iran,United States,0,1,1,1894.77,1897.87,3.1,0.25,0.9952,0.7464
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-36,2022-11-29,Group B,Wales,England,0,3,3,1832.7,1973.35,140.65,0.75,0.7808,0.1952
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-37,2022-11-30,Group D,Australia,Denmark,1,0,1,1829.41,2016.14,186.73,0.25,0.709,0.5317
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-38,2022-11-30,Group D,Tunisia,France,1,0,1,1793.12,2045.4,252.28,0.25,0.6068,0.4551
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-39,2022-11-30,Group C,Poland,Argentina,0,2,2,1862.38,2188.3,325.92,0.5,0.5,0.25
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-40,2022-11-30,Group C,Saudi Arabia,Mexico,1,2,1,1748.21,1905.17,156.96,0.25,0.7554,0.5665
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-41,2022-12-01,Group F,Canada,Morocco,1,2,1,1889.57,1857.77,31.8,0.25,0.9504,0.7128
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-42,2022-12-01,Group F,Croatia,Belgium,0,0,0,1974.07,2063.09,89.02,0.0,0.8613,0.8613
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-43,2022-12-01,Group E,Costa Rica,Germany,2,4,2,1861.63,2016.16,154.53,0.5,0.7592,0.3796
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-44,2022-12-01,Group E,Japan,Spain,2,1,1,1895.26,2097.7,202.44,0.25,0.6845,0.5134
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-45,2022-12-02,Group H,Ghana,Uruguay,0,2,2,1678.56,2003.77,325.21,0.5,0.5,0.25
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-46,2022-12-02,Group H,South Korea,Portugal,2,1,1,1886.27,2054.53,168.26,0.25,0.7378,0.5533
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-47,2022-12-02,Group G,Cameroon,Brazil,1,0,1,1716.32,2229.09,512.77,0.25,0.5,0.375
WC-2022,2022 FIFA Men's World Cup,2022,M-2022-48,2022-12-02,Group G,Serbia,Switzerland,2,3,1,1948.9,1963.09,14.19,0.25,0.9779,0.7334
