tournament_id,year,group_name,team,played,won,drawn,lost,goals_for,goals_against,points,goal_diff,group_rank
WC-1930,1930,Group 1,Argentina,3,3,0,0,10,4,6,6,1
WC-1930,1930,Group 1,Chile,3,2,0,1,5,3,4,2,2
WC-1930,1930,Group 1,France,3,1,0,2,4,3,2,1,3
WC-1930,1930,Group 1,Mexico,3,0,0,3,4,13,0,-9,4
WC-1930,1930,Group 2,Yugoslavia,2,2,0,0,6,1,4,5,1
WC-1930,1930,Group 2,Brazil,2,1,0,1,5,2,2,3,2
WC-1930,1930,Group 2,Bolivia,2,0,0,2,0,8,0,-8,3
WC-1930,1930,Group 3,Uruguay,2,2,0,0,5,0,4,5,1
WC-1930,1930,Group 3,Romania,2,1,0,1,3,5,2,-2,2
WC-1930,1930,Group 3,Peru,2,0,0,2,1,4,0,-3,3
WC-1930,1930,Group 4,United States,2,2,0,0,6,0,4,6,1
WC-1930,1930,Group 4,Paraguay,2,1,0,1,1,3,2,-2,2
WC-1930,1930,Group 4,Belgium,2,0,0,2,0,4,0,-4,3
WC-1950,1950,Final Round,Uruguay,3,2,1,0,7,5,5,2,1
WC-1950,1950,Final Round,Brazil,3,2,0,1,14,4,4,10,2
WC-1950,1950,Final Round,Sweden,3,1,0,2,6,11,2,-5,3
WC-1950,1950,Final Round,Spain,3,0,1,2,4,11,1,-7,4
WC-1950,1950,Group 1,Brazil,3,2,1,0,8,2,5,6,1
WC-1950,1950,Group 1,Yugoslavia,3,2,0,1,7,3,4,4,2
WC-1950,1950,Group 1,Switzerland,3,1,1,1,4,6,3,-2,3
WC-1950,1950,Group 1,Mexico,3,0,0,3,2,10,0,-8,4
WC-1950,1950,Group 2,Spain,3,3,0,0,6,1,6,5,1
WC-1950,1950,Group 2,England,3,1,0,2,2,2,2,0,2
WC-1950,1950,Group 2,Chile,3,1,0,2,5,6,2,-1,3
WC-1950,1950,Group 2,United States,3,1,0,2,4,8,2,-4,4
WC-1950,1950,Group 3,Sweden,2,1,1,0,5,4,3,1,1
WC-1950,1950,Group 3,Italy,2,1,0,1,4,3,2,1,2
WC-1950,1950,Group 3,Paraguay,2,0,1,1,2,4,1,-2,3
WC-1950,1950,Group 4,Uruguay,1,1,0,0,8,0,2,8,1
WC-1950,1950,Group 4,Bolivia,1,0,0,1,0,8,0,-8,2
WC-1954,1954,Group 1,Brazil,2,1,1,0,6,1,3,5,1
WC-1954,1954,Group 1,Yugoslavia,2,1,1,0,2,1,3,1,2
WC-1954,1954,Group 1,France,2,1,0,1,3,3,2,0,3
WC-1954,1954,Group 1,Mexico,2,0,0,2,2,8,0,-6,4
WC-1954,1954,Group 2,Hungary,2,2,0,0,17,3,4,14,1
WC-1954,1954,Group 2,Germany,3,2,0,1,14,11,4,3,2
WC-1954,1954,Group 2,Turkey,3,1,0,2,10,11,2,-1,3
WC-1954,1954,Group 2,South Korea,2,0,0,2,0,16,0,-16,4
WC-1954,1954,Group 3,Uruguay,2,2,0,0,9,0,4,9,1
WC-1954,1954,Group 3,Austria,2,2,0,0,6,0,4,6,2
WC-1954,1954,Group 3,Czechoslovakia,2,0,0,2,0,7,0,-7,3
WC-1954,1954,Group 3,Scotland,2,0,0,2,0,8,0,-8,4
WC-1954,1954,Group 4,Switzerland,3,2,0,1,6,4,4,2,1
WC-1954,1954,Group 4,England,2,1,1,0,6,4,3,2,2
WC-1954,1954,Group 4,Italy,3,1,0,2,6,7,2,-1,3
WC-1954,1954,Group 4,Belgium,2,0,1,1,5,8,1,-3,4
WC-1958,1958,Group 1,Northern Ireland,4,2,1,1,6,6,5,0,1
WC-1958,1958,Group 1,Germany,3,1,2,0,7,5,4,2,2
WC-1958,1958,Group 1,Czechoslovakia,4,1,1,2,9,6,3,3,3
WC-1958,1958,Group 1,Argentina,3,1,0,2,5,10,2,-5,4
WC-1958,1958,Group 2,France,3,2,0,1,11,7,4,4,1
WC-1958,1958,Group 2,Yugoslavia,3,1,2,0,7,6,4,1,2
WC-1958,1958,Group 2,Paraguay,3,1,1,1,9,12,3,-3,3
WC-1958,1958,Group 2,Scotland,3,0,1,2,4,6,1,-2,4
WC-1958,1958,Group 3,Sweden,3,2,1,0,5,1,5,4,1
WC-1958,1958,Group 3,Wales,4,1,3,0,4,3,5,1,2
WC-1958,1958,Group 3,Hungary,4,1,1,2,7,5,3,2,3
WC-1958,1958,Group 3,Mexico,3,0,1,2,1,8,1,-7,4
WC-1958,1958,Group 4,Brazil,3,2,1,0,5,0,5,5,1
WC-1958,1958,Group 4,Russia,4,2,1,1,5,4,5,1,2
WC-1958,1958,Group 4,England,4,0,3,1,4,5,3,-1,3
WC-1958,1958,Group 4,Austria,3,0,1,2,2,7,1,-5,4
WC-1962,1962,Group 1,Russia,3,2,1,0,8,5,5,3,1
WC-1962,1962,Group 1,Yugoslavia,3,2,0,1,8,3,4,5,2
WC-1962,1962,Group 1,Uruguay,3,1,0,2,4,6,2,-2,3
WC-1962,1962,Group 1,Colombia,3,0,1,2,5,11,1,-6,4
WC-1962,1962,Group 2,Germany,3,2,1,0,4,1,5,3,1
WC-1962,1962,Group 2,Chile,3,2,0,1,5,3,4,2,2
WC-1962,1962,Group 2,Italy,3,1,1,1,3,2,3,1,3
WC-1962,1962,Group 2,Switzerland,3,0,0,3,2,8,0,-6,4
WC-1962,1962,Group 3,Brazil,3,2,1,0,4,1,5,3,1
WC-1962,1962,Group 3,Czechoslovakia,3,1,1,1,2,3,3,-1,2
WC-1962,1962,Group 3,Mexico,3,1,0,2,3,4,2,-1,3
WC-1962,1962,Group 3,Spain,3,1,0,2,2,3,2,-1,4
WC-1962,1962,Group 4,Hungary,3,2,1,0,8,2,5,6,1
WC-1962,1962,Group 4,England,3,1,1,1,4,3,3,1,2
WC-1962,1962,Group 4,Argentina,3,1,1,1,2,3,3,-1,3
WC-1962,1962,Group 4,Bulgaria,3,0,1,2,1,7,1,-6,4
WC-1966,1966,Group 1,England,3,2,1,0,4,0,5,4,1
WC-1966,1966,Group 1,Uruguay,3,1,2,0,2,1,4,1,2
WC-1966,1966,Group 1,Mexico,3,0,2,1,1,3,2,-2,3
WC-1966,1966,Group 1,France,3,0,1,2,2,5,1,-3,4
WC-1966,1966,Group 2,Germany,3,2,1,0,7,1,5,6,1
WC-1966,1966,Group 2,Argentina,3,2,1,0,4,1,5,3,2
WC-1966,1966,Group 2,Spain,3,1,0,2,4,5,2,-1,3
WC-1966,1966,Group 2,Switzerland,3,0,0,3,1,9,0,-8,4
WC-1966,1966,Group 3,Portugal,3,3,0,0,9,2,6,7,1
WC-1966,1966,Group 3,Hungary,3,2,0,1,7,5,4,2,2
WC-1966,1966,Group 3,Brazil,3,1,0,2,4,6,2,-2,3
WC-1966,1966,Group 3,Bulgaria,3,0,0,3,1,8,0,-7,4
WC-1966,1966,Group 4,Russia,3,3,0,0,6,1,6,5,1
WC-1966,1966,Group 4,North Korea,3,1,1,1,2,4,3,-2,2
WC-1966,1966,Group 4,Italy,3,1,0,2,2,2,2,0,3
WC-1966,1966,Group 4,Chile,3,0,1,2,2,5,1,-3,4
WC-1970,1970,Group 1,Russia,3,2,1,0,6,1,5,5,1
WC-1970,1970,Group 1,Mexico,3,2,1,0,5,0,5,5,2
WC-1970,1970,Group 1,Belgium,3,1,0,2,4,5,2,-1,3
WC-1970,1970,Group 1,El Salvador,3,0,0,3,0,9,0,-9,4
WC-1970,1970,Group 2,Italy,3,1,2,0,1,0,4,1,1
WC-1970,1970,Group 2,Uruguay,3,1,1,1,2,1,3,1,2
WC-1970,1970,Group 2,Sweden,3,1,1,1,2,2,3,0,3
WC-1970,1970,Group 2,Israel,3,0,2,1,1,3,2,-2,4
WC-1970,1970,Group 3,Brazil,3,3,0,0,8,3,6,5,1
WC-1970,1970,Group 3,England,3,2,0,1,2,1,4,1,2
WC-1970,1970,Group 3,Romania,3,1,0,2,4,5,2,-1,3
WC-1970,1970,Group 3,Czechoslovakia,3,0,0,3,2,7,0,-5,4
WC-1970,1970,Group 4,Germany,3,3,0,0,10,4,6,6,1
WC-1970,1970,Group 4,Peru,3,2,0,1,7,5,4,2,2
WC-1970,1970,Group 4,Bulgaria,3,0,1,2,5,9,1,-4,3
WC-1970,1970,Group 4,Morocco,3,0,1,2,2,6,1,-4,4
WC-1974,1974,Group 1,East Germany,3,2,1,0,4,1,5,3,1
WC-1974,1974,Group 1,Germany,3,2,0,1,4,1,4,3,2
WC-1974,1974,Group 1,Chile,3,0,2,1,1,2,2,-1,3
WC-1974,1974,Group 1,Australia,3,0,1,2,0,5,1,-5,4
WC-1974,1974,Group 2,Yugoslavia,3,1,2,0,10,1,4,9,1
WC-1974,1974,Group 2,Brazil,3,1,2,0,3,0,4,3,2
WC-1974,1974,Group 2,Scotland,3,1,2,0,3,1,4,2,3
WC-1974,1974,Group 2,DR Congo,3,0,0,3,0,14,0,-14,4
WC-1974,1974,Group 3,Netherlands,3,2,1,0,6,1,5,5,1
WC-1974,1974,Group 3,Sweden,3,1,2,0,3,0,4,3,2
WC-1974,1974,Group 3,Bulgaria,3,0,2,1,2,5,2,-3,3
WC-1974,1974,Group 3,Uruguay,3,0,1,2,1,6,1,-5,4
WC-1974,1974,Group 4,Poland,3,3,0,0,12,3,6,9,1
WC-1974,1974,Group 4,Argentina,3,1,1,1,7,5,3,2,2
WC-1974,1974,Group 4,Italy,3,1,1,1,5,4,3,1,3
WC-1974,1974,Group 4,Haiti,3,0,0,3,2,14,0,-12,4
WC-1974,1974,Group A,Netherlands,3,3,0,0,8,0,6,8,1
WC-1974,1974,Group A,Brazil,3,2,0,1,3,3,4,0,2
WC-1974,1974,Group A,East Germany,3,0,1,2,1,4,1,-3,3
WC-1974,1974,Group A,Argentina,3,0,1,2,2,7,1,-5,4
WC-1974,1974,Group B,Germany,3,3,0,0,7,2,6,5,1
WC-1974,1974,Group B,Poland,3,2,0,1,3,2,4,1,2
WC-1974,1974,Group B,Sweden,3,1,0,2,4,6,2,-2,3
WC-1974,1974,Group B,Yugoslavia,3,0,0,3,2,6,0,-4,4
WC-1978,1978,Group 1,Italy,3,3,0,0,6,2,6,4,1
WC-1978,1978,Group 1,Argentina,3,2,0,1,4,3,4,1,2
WC-1978,1978,Group 1,France,3,1,0,2,5,5,2,0,3
WC-1978,1978,Group 1,Hungary,3,0,0,3,3,8,0,-5,4
WC-1978,1978,Group 2,Poland,3,2,1,0,4,1,5,3,1
WC-1978,1978,Group 2,Germany,3,1,2,0,6,0,4,6,2
WC-1978,1978,Group 2,Tunisia,3,1,1,1,3,2,3,1,3
WC-1978,1978,Group 2,Mexico,3,0,0,3,2,12,0,-10,4
WC-1978,1978,Group 3,Austria,3,2,0,1,3,2,4,1,1
WC-1978,1978,Group 3,Brazil,3,1,2,0,2,1,4,1,2
WC-1978,1978,Group 3,Spain,3,1,1,1,2,2,3,0,3
WC-1978,1978,Group 3,Sweden,3,0,1,2,1,3,1,-2,4
WC-1978,1978,Group 4,Peru,3,2,1,0,7,2,5,5,1
WC-1978,1978,Group 4,Netherlands,3,1,1,1,5,3,3,2,2
WC-1978,1978,Group 4,Scotland,3,1,1,1,5,6,3,-1,3
WC-1978,1978,Group 4,Iran,3,0,1,2,2,8,1,-6,4
WC-1978,1978,Group A,Netherlands,3,2,1,0,9,4,5,5,1
WC-1978,1978,Group A,Italy,3,1,1,1,2,2,3,0,2
WC-1978,1978,Group A,Germany,3,0,2,1,4,5,2,-1,3
WC-1978,1978,Group A,Austria,3,1,0,2,4,8,2,-4,4
WC-1978,1978,Group B,Argentina,3,2,1,0,8,0,5,8,1
WC-1978,1978,Group B,Brazil,3,2,1,0,6,1,5,5,2
WC-1978,1978,Group B,Poland,3,1,0,2,2,5,2,-3,3
WC-1978,1978,Group B,Peru,3,0,0,3,0,10,0,-10,4
WC-1982,1982,Group 1,Poland,5,2,3,0,8,1,7,7,1
WC-1982,1982,Group 1,Russia,2,1,1,0,1,0,3,1,2
WC-1982,1982,Group 1,Italy,3,0,3,0,2,2,3,0,3
WC-1982,1982,Group 1,Cameroon,3,0,3,0,1,1,3,0,4
WC-1982,1982,Group 1,Peru,3,0,2,1,2,6,2,-4,5
WC-1982,1982,Group 1,Belgium,2,0,0,2,0,4,0,-4,6
WC-1982,1982,Group 2,Germany,5,3,1,1,8,4,7,4,1
WC-1982,1982,Group 2,Austria,3,2,0,1,3,1,4,2,2
WC-1982,1982,Group 2,Algeria,3,2,0,1,5,5,4,0,3
WC-1982,1982,Group 2,England,2,0,2,0,0,0,2,0,4
WC-1982,1982,Group 2,Spain,2,0,1,1,1,2,1,-1,5
WC-1982,1982,Group 2,Chile,3,0,0,3,3,8,0,-5,6
WC-1982,1982,Group 3,Belgium,3,2,1,0,3,1,5,2,1
WC-1982,1982,Group 3,Italy,2,2,0,0,5,3,4,2,2
WC-1982,1982,Group 3,Argentina,5,2,0,3,8,7,4,1,3
WC-1982,1982,Group 3,Hungary,3,1,1,1,12,6,3,6,4
WC-1982,1982,Group 3,Brazil,2,1,0,1,5,4,2,1,5
WC-1982,1982,Group 3,El Salvador,3,0,0,3,1,13,0,-12,6
WC-1982,1982,Group 4,France,5,3,1,1,11,6,7,5,1
WC-1982,1982,Group 4,England,3,3,0,0,6,1,6,5,2
WC-1982,1982,Group 4,Czechoslovakia,3,0,2,1,2,4,2,-2,3
WC-1982,1982,Group 4,Austria,2,0,1,1,2,3,1,-1,4
WC-1982,1982,Group 4,Northern Ireland,2,0,1,1,3,6,1,-3,5
WC-1982,1982,Group 4,Kuwait,3,0,1,2,2,6,1,-4,6
WC-1982,1982,Group 5,Northern Ireland,3,1,2,0,2,1,4,1,1
WC-1982,1982,Group 5,Spain,3,1,1,1,3,3,3,0,2
WC-1982,1982,Group 5,Yugoslavia,3,1,1,1,2,2,3,0,3
WC-1982,1982,Group 5,Honduras,3,0,2,1,2,3,2,-1,4
WC-1982,1982,Group 6,Brazil,3,3,0,0,10,2,6,8,1
WC-1982,1982,Group 6,Russia,3,1,1,1,6,4,3,2,2
WC-1982,1982,Group 6,Scotland,3,1,1,1,8,8,3,0,3
WC-1982,1982,Group 6,New Zealand,3,0,0,3,2,12,0,-10,4
WC-1986,1986,Group A,Argentina,3,2,1,0,6,2,5,4,1
WC-1986,1986,Group A,Italy,3,1,2,0,5,4,4,1,2
WC-1986,1986,Group A,Bulgaria,3,0,2,1,2,4,2,-2,3
WC-1986,1986,Group A,South Korea,3,0,1,2,4,7,1,-3,4
WC-1986,1986,Group B,Mexico,3,2,1,0,4,2,5,2,1
WC-1986,1986,Group B,Paraguay,3,1,2,0,4,3,4,1,2
WC-1986,1986,Group B,Belgium,3,1,1,1,5,5,3,0,3
WC-1986,1986,Group B,Iraq,3,0,0,3,1,4,0,-3,4
WC-1986,1986,Group C,Russia,3,2,1,0,9,1,5,8,1
WC-1986,1986,Group C,France,3,2,1,0,5,1,5,4,2
WC-1986,1986,Group C,Hungary,3,1,0,2,2,9,2,-7,3
WC-1986,1986,Group C,Canada,3,0,0,3,0,5,0,-5,4
WC-1986,1986,Group D,Brazil,3,3,0,0,5,0,6,5,1
WC-1986,1986,Group D,Spain,3,2,0,1,5,2,4,3,2
WC-1986,1986,Group D,Northern Ireland,3,0,1,2,2,6,1,-4,3
WC-1986,1986,Group D,Algeria,3,0,1,2,1,5,1,-4,4
WC-1986,1986,Group E,Denmark,3,3,0,0,9,1,6,8,1
WC-1986,1986,Group E,Germany,3,1,1,1,3,4,3,-1,2
WC-1986,1986,Group E,Uruguay,3,0,2,1,2,7,2,-5,3
WC-1986,1986,Group E,Scotland,3,0,1,2,1,3,1,-2,4
WC-1986,1986,Group F,Morocco,3,1,2,0,3,1,4,2,1
WC-1986,1986,Group F,England,3,1,1,1,3,1,3,2,2
WC-1986,1986,Group F,Poland,3,1,1,1,1,3,3,-2,3
WC-1986,1986,Group F,Portugal,3,1,0,2,2,4,2,-2,4
WC-1990,1990,Group A,Italy,3,3,0,0,4,0,6,4,1
WC-1990,1990,Group A,Czechoslovakia,3,2,0,1,6,3,4,3,2
WC-1990,1990,Group A,Austria,3,1,0,2,2,3,2,-1,3
WC-1990,1990,Group A,United States,3,0,0,3,2,8,0,-6,4
WC-1990,1990,Group B,Cameroon,3,2,0,1,3,5,4,-2,1
WC-1990,1990,Group B,Romania,3,1,1,1,4,3,3,1,2
WC-1990,1990,Group B,Argentina,3,1,1,1,3,2,3,1,3
WC-1990,1990,Group B,Russia,3,1,0,2,4,4,2,0,4
WC-1990,1990,Group C,Brazil,3,3,0,0,4,1,6,3,1
WC-1990,1990,Group C,Costa Rica,3,2,0,1,3,2,4,1,2
WC-1990,1990,Group C,Scotland,3,1,0,2,2,3,2,-1,3
WC-1990,1990,Group C,Sweden,3,0,0,3,3,6,0,-3,4
WC-1990,1990,Group D,Germany,3,2,1,0,10,3,5,7,1
WC-1990,1990,Group D,Yugoslavia,3,2,0,1,6,5,4,1,2
WC-1990,1990,Group D,Colombia,3,1,1,1,3,2,3,1,3
WC-1990,1990,Group D,United Arab Emirates,3,0,0,3,2,11,0,-9,4
WC-1990,1990,Group E,Spain,3,2,1,0,5,2,5,3,1
WC-1990,1990,Group E,Belgium,3,2,0,1,6,3,4,3,2
WC-1990,1990,Group E,Uruguay,3,1,1,1,2,3,3,-1,3
WC-1990,1990,Group E,South Korea,3,0,0,3,1,6,0,-5,4
WC-1990,1990,Group F,England,3,1,2,0,2,1,4,1,1
WC-1990,1990,Group F,Netherlands,3,0,3,0,2,2,3,0,2
WC-1990,1990,Group F,Republic of Ireland,3,0,3,0,2,2,3,0,3
WC-1990,1990,Group F,Egypt,3,0,2,1,1,2,2,-1,4
WC-1994,1994,Group A,Romania,3,2,0,1,5,5,6,0,1
WC-1994,1994,Group A,Switzerland,3,1,1,1,5,4,4,1,2
WC-1994,1994,Group A,United States,3,1,1,1,3,3,4,0,3
